$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 59% building 409/416 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 433/470 modules 37 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 434/470 modules 36 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 434/471 modules 37 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 62% building 434/472 modules 38 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 62% building 434/473 modules 39 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 435/473 modules 38 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 436/473 modules 37 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 437/473 modules 36 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 438/473 modules 35 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 440/473 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 440/474 modules 34 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 440/475 modules 35 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 441/477 modules 36 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 63% building 447/480 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 63% building 449/482 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 450/482 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 453/482 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 64% building 453/484 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 64% building 454/484 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 64% building 456/484 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_basePickBy.js
